raw_signal = [212,194,-75,-152,-86,-125,-207,-270,-79,-33,-104,-157,-3,78,-2,189,309,179,-3,-26,6,-78,-199,-181,-62,-143,-159,-97,20,90,115,288,288,120,44,115,50,-170,-229,-185,-160,-256,-277,-189,-66,-71,30,257,204,99,67,169,67,-44,-131,-54,-124,-200,-192,-121,0,-24,145,207,126,39,121,121,3,-105,-101,-16,-136,-197,-187,-96,-79,8,183,186,61,6,103,39,-57,-152,-80,-25,-133,-144,-111,49,3,121,199,168,24,53,87,-16,-112,-164,-43,-116,-169,-191,-102,-5,46,193,211,95,-8,52,20,-69,-178,-151,-19,-113,-187,-107,35,55,113,245,243,133,61,109,40,-72,-161,-94,-69,-180,-194,-135,33,43,146,227,139,37,45,75,-64,-139,-181,-57,-119,-182,-144,-57,41,79,203,260,170,74,117,76,-32,-140,-113,-54,-153,-235,-173,0,33,107,188,159,15,20,61,-38,-111,-202,-83,-118,-182,-225,-126,31,33,164,238,180,45,81,76,-30,-122,-157,-45,-120,-216,-161,-41,41,27,178,198,122,30,61,3,-91,-183,-126,-70,-181,-209,-163,9,32,126,239,204,110,75,107,-3,-65,-189,-47,-124,-181,-192,-91,40,23,130,200,141,48,64,38,-53,-150,-139,-83,-110,-213,-185,-39,23,82,193,200,125,48,111,34]
raw_signal = [232,182,271,284,136,-104,-103,-163,-228,-349,-302,-222,-214,-181,-151,-21,5,193,390,355,83,35,116,-55,-176,-276,-197,-216,-201,-162,-75,48,134,362,448,374,162,176,148,-3,-209,-336,-302,-389,-371,-346,-255,-173,31,221,306,194,133,213,184,61,-110,-127,-172,-226,-240,-206,-129,-58,137,317,269,133,129,215,93,-71,-186,-139,-192,-240,-262,-277,-132,-9,168,220,153,52,106,108,9,-143,-167,-134,-176,-133,-124,-68,14,186,338,308,170,87,161,41,-91,-232,-193,-200,-207,-282,-217,-69,27,214,291,232,74,65,78,-20,-176,-273,-191,-195,-222,-193,-167,23,168,355,345,258,126,166,87,-40,-249,-253,-194,-238,-260,-230,-119,-17,162,293,286,116,91,163,39,-112,-258,-218,-199,-219,-235,-214,-22,124,302,307,287,134,154,136,22,-140,-226,-179,-224,-243,-238,-167,-43,121,272,289,153,107,152,60,-85,-244,-229,-194,-232,-280,-256,-68,53,218,332,309,179,134,174,38,-99,-234,-196,-192,-236,-241,-220,-51,39,261,302,246,143,125,105,-58,-200,-267,-203,-277,-275,-235,-127,0,148,293,302,217,150,171,72,-45,-237,-188,-191,-203,-283,-239,-85,41,200,276,248,153,116,123,-6,-138,-234,-232,-219,-260,-249,-203,-66,79,220,276,217,127]
raw_signal = [228,174,-10,-136,-127,-55,-150,-231,-216,-205,-91,-50,102,107,152,159,296,157,8,-82,-90,-43,-241,-277,-334,-234,-206,-37,8,52,75,220,290,111,37,-3,86,7,-170,-209,-232,-128,-131,53,41,125,91,245,185,-9,-29,5,75,-85,-175,-233,-188,-167,-97,2,16,64,132,242,46,-53,-98,-11,1,-167,-171,-182,-57,-100,53,50,124,139,244,245,-12,-26,-52,23,-84,-214,-222,-167,-62,-66,75,64,175,152,259,126,-62,-67,-37,8,-174,-217,-276,-101,-128,22,51,155,181,264,317,93,-2,-28,39,-14,-211,-244,-222,-124,-139,36,44,172,161,272,202,-12,-52,-76,23,-168,-239,-248,-162,-104,-62,63,96,205,206,309,142,-5,-16,-2,11,-222,-234,-239,-99,-139,-7,45,140,168,207,229,-22,-48,-54,6,-94,-237,-238,-203,-91,-108,43,74,204,191,290,191,-3,-15,-13,35,-146,-211,-208,-101,-106,-41,57,128,179,209,277,80,-38,-50,-13,-44,-240,-249,-241,-102,-158,-44,37,170,167,254,242,29,-11,-24,22,-105,-238,-221,-177,-104,-128,41,45,193,181,273,142,-27,-31,-29,-3,-218,-237,-238,-118,-146,-55,41,117,162,218,238,76,-1,-47,32,-57,-202,-219,-179,-63,-125,20,51,173,161,243,179,-23,-52,-47,-44]
raw_signal = [213,158,-14,-128,-102,-91,-197,-207,-248,-165,-88,-14,135,137,182,205,304,114,24,-77,-39,-108,-273,-318,-356,-244,-234,-24,-20,81,96,262,267,112,49,20,81,-53,-193,-242,-219,-146,-116,60,80,148,145,277,165,39,-8,36,45,-109,-193,-256,-186,-192,-88,-5,54,86,170,207,36,-43,-67,-19,-41,-158,-164,-156,-43,-63,89,59,166,153,233,201,6,-27,-66,-3,-176,-246,-257,-150,-104,-24,53,75,152,157,235,75,-17,-63,-32,-36,-207,-234,-231,-84,-123,39,95,193,192,269,282,81,-1,-42,14,-79,-227,-271,-210,-123,-114,24,53,173,160,252,156,-46,-61,-63,-31,-187,-253,-260,-148,-133,-52,59,98,164,239,287,110,2,-43,-19,-37,-238,-255,-243,-100,-134,16,36,166,125,234,196,2,-56,-68,-24,-142,-247,-282,-193,-158,-94,39,85,192,192,272,153,22,-26,-35,-18,-202,-254,-238,-151,-145,-37,47,137,170,217,230,48,-40,-80,-49,-100,-266,-271,-268,-121,-139,9,67,187,187,266,219,26,-4,-25,-25,-144,-226,-236,-133,-119,-95,59,106,192,192,262,112,3,-61,-28,-73,-206,-244,-242,-119,-158,-38,32,150,161,228,199,67,8,-22,13,-64,-224,-251,-165,-92,-112,38,80,184,169,202,169,18,-27,-35,3]
raw_signal = [181,143,214,117,-65,-167,-209,-96,-170,-272,-245,-187,-166,-149,41,141,173,170,314,189,13,-105,-89,-79,-259,-232,-290,-177,-183,33,98,141,168,299,371,202,83,-39,47,-113,-293,-356,-408,-307,-283,-39,-35,64,61,332,272,147,88,86,147,-61,-159,-295,-211,-231,-55,9,75,123,185,328,166,81,18,90,64,-127,-199,-267,-191,-250,-23,-41,69,68,264,247,53,5,-31,76,-56,-164,-233,-153,-119,-55,42,61,174,198,377,236,102,18,25,23,-214,-228,-309,-173,-195,15,18,109,146,252,299,105,43,-22,37,-51,-251,-303,-307,-146,-161,42,60,209,207,386,320,101,55,-19,75,-133,-251,-353,-246,-245,-119,-20,37,133,188,329,118,43,-57,13,-25,-246,-299,-324,-176,-245,-40,-10,141,165,328,317,123,47,21,81,-68,-234,-332,-272,-211,-169,-17,-16,144,154,295,186,34,-5,-7,6,-208,-269,-329,-216,-267,-113,-15,56,165,264,335,139,79,16,52,-15,-229,-279,-291,-144,-199,-15,12,159,141,285,273,78,43,1,42,-145,-244,-346,-227,-250,-147,-7,57,174,212,351,203,95,47,53,36,-184,-261,-267,-134,-224,-59,-7,122,148,274,293,88,73,4,39,-68,-234,-293,-259,-200,-206,-38,8,149,174,312,244,79,76]
raw_signal = [220,127,214,176,-32,-159,-217,-85,-204,-293,-277,-224,-206,-158,33,127,162,152,334,180,42,-106,-25,-80,-247,-240,-326,-215,-216,34,42,140,140,334,370,222,118,-15,92,-114,-273,-364,-407,-347,-303,-67,-97,51,45,349,290,168,112,103,167,-74,-161,-322,-248,-285,-47,-9,58,75,189,321,143,95,31,113,55,-184,-212,-318,-257,-289,-43,-88,48,43,260,220,33,-6,-45,85,-74,-178,-248,-211,-146,-47,36,32,135,191,349,193,67,15,34,24,-221,-233,-317,-180,-233,24,-17,103,122,209,268,37,27,-69,55,-75,-255,-328,-299,-178,-149,28,34,191,196,373,227,88,34,12,72,-185,-267,-392,-262,-286,-102,-78,51,90,231,310,116,38,-34,50,-4,-253,-303,-335,-173,-233,-18,-38,155,152,352,315,119,98,22,110,-93,-211,-347,-248,-205,-122,-24,39,144,187,269,148,33,8,30,40,-213,-269,-307,-173,-248,-61,-41,125,159,288,291,96,63,-11,50,-28,-199,-266,-251,-147,-165,-13,15,146,168,309,208,38,2,-1,54,-179,-227,-299,-185,-230,-96,-17,110,180,242,332,143,92,11,74,43,-192,-225,-268,-120,-207,-21,-24,149,123,283,224,61,57,-25,42,-116,-241,-313,-231,-240,-176,-77,22,117,164,256,163,66,35]
raw_signal = [206,233,192,264,172,-56,-165,-145,-90,-264,-286,-319,-253,-292,-90,18,170,170,288,381,169,59,-116,18,-103,-249,-289,-301,-241,-235,41,52,164,167,443,444,267,146,59,93,-170,-295,-407,-407,-407,-246,-146,-72,33,112,377,270,190,108,198,141,-82,-193,-312,-254,-300,-50,-39,98,85,301,359,182,135,76,180,25,-165,-279,-267,-279,-218,-64,-70,55,91,298,213,16,5,-6,83,-154,-175,-293,-155,-254,11,2,96,154,302,407,201,124,16,88,-44,-229,-313,-305,-193,-204,1,-43,131,137,316,270,77,16,-12,60,-146,-260,-391,-266,-268,-78,5,108,222,313,447,285,137,49,51,54,-196,-302,-363,-220,-305,-76,-72,95,148,321,345,88,67,-4,74,-93,-261,-401,-313,-276,-196,-67,-10,151,224,374,302,94,83,73,98,-146,-252,-352,-219,-303,-119,-75,24,133,251,316,125,51,-1,48,-29,-238,-335,-352,-212,-249,-63,-37,151,191,343,312,103,69,16,84,-113,-222,-332,-210,-253,-130,-87,46,152,225,331,185,68,-17,3,-42,-252,-344,-364,-199,-296,-100,-57,116,162,298,337,129,101,30,93,-41,-198,-296,-236,-214,-172,-33,18,173,209,346,258,101,44,26,24,-154,-240,-313,-180,-270,-130,-70,71,123,226,316,157,85]
raw_signal = [201,173,211,302,293,2,-142,-57,-183,-212,-286,-148,-161,-115,-181,-68,18,68,310,448,226,53,9,6,-134,-254,-271,-153,-208,-155,-158,-8,35,258,397,452,203,101,168,19,-90,-312,-271,-301,-302,-344,-227,-127,-55,194,338,252,144,76,179,70,-105,-210,-140,-232,-229,-239,-158,-46,115,307,368,220,105,159,123,7,-192,-224,-138,-198,-208,-232,-162,-83,128,286,262,119,61,91,2,-88,-215,-132,-143,-146,-215,-141,-26,98,283,368,235,87,100,101,-15,-217,-240,-141,-195,-177,-258,-156,-45,144,267,281,120,17,73,-11,-99,-260,-246,-154,-186,-204,-174,-65,65,239,360,247,159,69,129,-10,-135,-266,-152,-164,-176,-257,-197,-43,75,267,306,181,61,74,51,-69,-205,-257,-169,-203,-228,-193,-101,48,228,343,302,200,105,140,21,-91,-225,-152,-148,-188,-267,-201,-104,71,245,308,207,79,47,50,-60,-189,-266,-190,-169,-169,-233,-164,2,153,280,297,210,107,111,33,-80,-188,-192,-110,-196,-186,-181,-75,44,204,292,235,144,40,82,-77,-135,-259,-163,-137,-165,-203,-159,-27,99,237,315,209,115,115,88,-14,-96,-171,-101,-150,-164,-198,-132,-6,146,236,233,136,80,50,-4,-100,-203,-148,-99,-136,-199,-189,-108,19,166,257,205,129]
raw_signal = [237,280,255,352,302,77,-134,-163,-170,-279,-319,-397,-300,-348,-163,-84,-49,109,398,444,242,187,109,33,-222,-173,-364,-284,-225,-250,-12,-107,89,439,452,344,321,330,149,-12,-164,-267,-395,-408,-408,-393,-347,-277,36,313,237,238,256,264,130,5,-84,-183,-234,-200,-248,-127,-224,-29,224,358,269,180,329,208,27,-79,-183,-300,-288,-206,-285,-260,-291,15,260,272,134,139,205,78,-112,-165,-227,-241,-181,-158,-124,-149,-7,202,431,295,238,290,193,42,-137,-220,-285,-302,-202,-287,-202,-231,-13,304,365,206,159,239,75,-105,-181,-260,-251,-228,-182,-202,-136,-83,199,419,378,282,263,274,93,-112,-209,-276,-345,-231,-299,-202,-184,-30,211,372,237,149,241,132,-38,-215,-254,-252,-277,-240,-254,-155,-137,101,406,412,271,234,310,135,-64,-177,-253,-248,-236,-271,-222,-178,-118,147,361,266,163,206,190,-4,-193,-232,-234,-255,-199,-260,-177,-155,38,310,408,297,213,293,156,-27,-185,-232,-208,-232,-185,-220,-119,-100,95,331,260,198,189,213,33,-140,-238,-248,-273,-233,-278,-222,-159,-38,168,396,270,209,280,234,21,-143,-187,-173,-225,-176,-217,-174,-157,0,256,310,220,162,232,106,-96,-175,-200,-202,-220,-271,-239,-181,-125,45,316,208,164,199]
raw_signal = [220,0,-161,-49,-70,-169,-222,-87,3,-53,-135,-68,-1,-33,181,275,122,19,-36,104,-103,-113,-221,11,-99,-67,-131,5,53,83,271,278,98,-29,134,68,-90,-194,-163,-72,-210,-203,-212,-99,-56,87,188,188,84,46,180,55,-30,-141,-28,-111,-149,-161,-80,-44,3,208,232,115,44,103,123,-26,-128,-131,0,-114,-165,-233,-132,-50,15,147,152,33,4,127,34,-61,-139,-71,-20,-74,-120,-118,-49,24,151,200,86,49,24,124,-51,-98,-180,-4,-127,-140,-211,-119,-25,26,179,164,50,-21,60,44,-80,-143,-142,18,-60,-112,-161,-45,54,121,173,155,75,14,108,-18,-106,-164,-70,-64,-115,-174,-130,-36,24,133,176,53,19,22,75,-73,-144,-169,-4,-64,-123,-160,-71,47,66,218,176,82,4,97,-41,-77,-137,-104,-29,-110,-152,-154,-51,39,108,190,116,47,18,92,-61,-124,-153,-15,-35,-124,-152,-109,27,70,199,201,106,53,61,60,-89,-136,-141,-6,-70,-115,-146,-60,47,93,182,132,73,16,67,-57,-129,-170,-77,-74,-106,-147,-140,-15,42,148,184,117,38,47,65,-48,-97,-149,-26,-50,-129,-147,-123,15,55,153,129,64,26,46,-23,-97,-101,-104,-8,-87,-131,-155,-70,4,83,139,96,41,37,94,-24,-76]
raw_signal = [194,174,116,66,-79,-224,-259,-112,-144,-300,-203,-143,-55,-102,123,195,281,216,309,177,-68,-210,-170,-88,-232,-268,-254,-122,-86,17,139,221,266,299,369,167,-19,-110,-82,-212,-382,-408,-408,-229,-209,33,35,181,175,336,323,80,-1,-17,82,-93,-275,-298,-233,-143,-91,96,136,241,233,341,212,4,-26,-3,7,-220,-256,-286,-164,-184,-13,41,159,199,273,283,45,-70,-63,20,-47,-240,-202,-176,-18,-67,122,123,258,260,346,253,-27,-62,-88,-38,-209,-306,-282,-144,-85,-22,88,156,248,261,259,82,-96,-86,-59,-77,-315,-307,-278,-56,-95,99,149,299,310,352,296,6,-83,-127,-42,-164,-347,-335,-225,-90,-105,43,113,252,230,295,155,-86,-98,-85,-65,-272,-325,-297,-129,-135,-3,86,218,279,317,283,72,-78,-116,-53,-118,-331,-331,-256,-106,-160,-23,64,189,219,253,162,-121,-116,-117,-88,-231,-355,-304,-187,-115,-76,71,155,279,250,289,111,-98,-98,-72,-78,-288,-289,-248,-70,-155,9,87,238,259,278,230,-3,-103,-131,-106,-167,-326,-282,-195,-59,-92,84,162,307,297,326,201,-36,-56,-40,-57,-213,-300,-231,-94,-109,-34,77,206,267,284,244,87,-77,-84,-69,-112,-295,-333,-225,-85,-151,9,80,252,258,279,201,1,-68]
f = 329
raw_signal = [235,307,128,-58,-52,97,147,-59,-160,78,50,-33,58,120,-100,-216,-78,83,77,-139,-52,116,16,-24,121,22,-247,-328,-145,-43,-98,-209,33,172,77,205,305,121,-106,-105,21,97,-29,-66,125,82,-19,122,123,-114,-257,-196,-38,-19,-150,-62,109,21,48,208,140,-125,-204,-67,42,-26,-116,50,149,72,145,271,88,-148,-150,13,96,-9,-62,99,99,-13,84,130,-119,-280,-210,-75,-14,-133,-79,119,48,42,193,116,-115,-190,-83,28,17,-137,32,161,64,118,184,37,-179,-212,-91,39,-35,-113,59,89,-14,36,95,-122,-289,-252,-96,-63,-128,-118,91,47,39,138,128,-109,-196,-111,4,13,-95,-2,141,61,75,182,53,-162,-218,-114,4,-57,-144,16,57,-49,53,121,-46,-219,-228,-81,-2,-84,-93,93,92,46,163,148,-58,-182,-136,4,3,-75,-18,137,66,61,159,68,-147,-230,-121,-60,-39,-146,-24,96,-26,76,149,-15,-172,-193,-62,30,-35,-75,107,121,58,152,146,-54,-172,-183,-11,29,-61,-21,139,96,57,152,70,-135,-225,-147,-40,-45,-131,-43,64,13,24,159,29,-196,-184,-100,7,-67,-76,91,130,35,122,145,-40,-169,-164,-47,8,-55,-58,136,99,40,136,80,-121,-229,-164,-59,-53,-117,-53,91]
raw_signal = [177,331,217,-28,-141,42,123,1,-198,3,146,-33,44,189,11,-222,-168,39,149,-88,-108,132,95,-66,79,118,-199,-362,-257,-43,-28,-212,-84,210,118,124,347,250,-65,-160,-11,106,8,-109,74,161,-33,64,190,-25,-281,-276,-96,8,-107,-121,104,68,-29,129,219,-100,-252,-186,-19,6,-139,-60,148,79,54,294,205,-115,-223,-70,44,33,-84,74,175,11,72,213,-12,-300,-315,-144,-5,-112,-119,104,121,-4,147,210,-64,-236,-222,-17,53,-98,-35,183,120,60,240,176,-112,-217,-121,28,24,-105,32,167,28,39,181,-31,-262,-308,-141,-14,-75,-123,76,138,4,134,221,-44,-245,-230,-35,42,-77,-61,167,116,38,200,188,-105,-236,-184,-35,-37,-143,-72,141,24,18,179,40,-224,-305,-158,-35,-44,-122,59,148,19,89,199,8,-218,-218,-48,43,-93,-70,112,111,-16,156,125,-95,-253,-203,-62,-28,-143,-60,124,34,13,157,75,-184,-262,-141,-8,-24,-123,49,153,18,81,210,-20,-221,-211,-58,40,-53,-68,130,147,27,152,185,-78,-248,-220,-91,-30,-159,-61,132,70,9,177,130,-141,-228,-133,3,-33,-86,38,180,46,64,180,56,-175,-212,-69,17,-31,-72,127,149,19,95,185,-99,-238,-233,-97,-31,-125,-74,122]
raw_signal = [191,108,78,21,-195,-278,-225,-103,-153,-283,-193,41,82,164,250,162,-80,-54,36,91,-33,-189,-21,72,-44,14,129,-65,-170,-93,57,64,-59,-95,112,66,-20,121,88,-170,-278,-200,-95,-98,-268,-95,126,53,106,274,161,-78,-102,-14,72,-17,-88,60,110,-10,76,155,-46,-219,-197,-78,-11,-128,-101,77,50,8,166,167,-78,-185,-150,-43,-51,-151,-74,102,38,58,241,99,-115,-141,-50,60,21,-73,42,132,-24,76,148,-43,-240,-231,-103,-50,-94,-128,67,58,8,135,150,-89,-171,-167,-27,-47,-108,-57,136,77,70,201,115,-104,-171,-101,-19,9,-95,13,141,26,63,156,-5,-207,-218,-103,-31,-108,-127,16,76,12,127,160,-40,-158,-145,-36,-1,-81,-65,124,56,56,142,123,-101,-172,-136,-27,-33,-148,-48,91,7,39,147,15,-175,-209,-119,-23,-65,-130,5,82,0,97,148,-10,-156,-149,-65,17,-61,-70,102,82,45,145,121,-99,-166,-175,-32,-21,-117,-94,98,27,33,134,49,-148,-215,-119,-41,-51,-141,1,80,13,60,145,-40,-152,-161,-56,8,-54,-69,85,100,22,133,128,-80,-181,-170,-68,-48,-160,-76,86,24,16,144,70,-126,-163,-110,-24,-28,-100,4,117,33,77,164,29,-135,-160,-66,-16,-40,-63]
raw_signal = [181,134,15,86,278,190,135,75,-178,-408,-407,-174,-112,-312,-337,-29,109,194,341,329,7,-188,-17,138,48,-288,-129,92,-61,-14,187,26,-238,-264,26,200,4,-136,123,167,-42,103,162,-123,-406,-407,-115,-57,-308,-196,135,79,75,310,307,-31,-242,-75,84,40,-162,39,179,-38,66,242,40,-260,-357,-136,28,-84,-168,106,141,0,181,312,1,-277,-260,-94,-10,-198,-113,123,78,60,292,296,-81,-272,-122,84,104,-126,71,206,43,85,258,61,-279,-370,-147,22,-32,-136,112,167,24,161,287,-11,-287,-249,-70,67,-116,-89,159,129,76,248,246,-74,-276,-165,19,82,-116,31,198,35,76,229,59,-229,-360,-162,0,-40,-168,74,118,18,130,265,0,-262,-297,-71,45,-102,-84,135,131,47,225,241,-61,-280,-200,-67,42,-174,-38,149,53,57,214,110,-196,-342,-207,-6,-28,-178,38,137,14,100,232,0,-226,-273,-93,55,-71,-95,124,128,41,182,219,-57,-274,-236,-78,25,-150,-47,125,59,-3,198,131,-151,-306,-163,-6,2,-153,23,152,26,75,238,-22,-196,-270,-103,46,-43,-89,132,163,60,173,240,-44,-254,-254,-105,4,-176,-68,87,76,34,187,160,-142,-292,-170,-13,-19,-138,32,159,40,51,199,60,-209,-269]
raw_signal = [199,308,136,7,21,100,-32,-235,-90,-145,-309,-136,112,114,-80,-172,72,132,-63,-98,68,-97,-173,77,189,76,-201,-159,119,35,-215,-5,72,-131,-84,203,272,156,-15,-41,103,-132,-237,-42,-60,-268,-119,96,131,-16,-71,14,6,-126,-90,89,-91,-177,105,223,140,10,-77,82,-27,-198,-46,-12,-190,-164,129,203,133,-39,-53,71,-106,-224,3,-41,-259,-102,118,169,-8,-81,-13,6,-113,-122,29,-72,-140,112,228,112,44,-37,86,-38,-238,-89,7,-142,-140,149,132,153,-14,-75,22,-85,-239,7,-65,-193,-74,125,161,85,-43,-37,34,-112,-109,12,-55,-141,91,196,167,31,-52,79,-8,-199,-88,-9,-152,-152,120,185,99,-20,-73,52,-102,-221,-11,-43,-195,-105,144,137,99,-54,-16,61,-90,-129,20,-63,-152,38,113,151,40,-51,61,-24,-211,-79,1,-146,-151,83,167,117,-16,-104,41,-134,-206,-8,-19,-163,-107,158,185,114,-43,-21,47,-97,-156,28,-62,-146,12,142,134,26,-53,24,-30,-191,-90,0,-125,-141,96,151,112,-10,-82,66,-99,-209,-11,-23,-148,-101,140,187,104,-3,-5,87,-94,-136,34,-48,-127,-38,149,152,53,-40,20,-5,-174,-91,15,-101,-140,96,163,122,21,-72,61,-94,-190,-28,-6,-172]
raw_signal = [177,168,18,-29,97,43,-123,-110,-35,-228,-201,83,150,0,-138,-84,155,59,-172,38,43,-162,-74,146,139,1,-191,-48,115,-93,-156,139,13,-147,-10,169,179,38,-116,68,28,-172,-95,0,-205,-231,40,131,48,-65,-100,126,-54,-186,42,31,-217,-111,170,175,78,-73,8,75,-121,-154,90,-83,-199,-30,130,121,12,-23,27,37,-163,-85,18,-146,-182,67,116,53,-53,-85,119,-31,-151,2,34,-123,-86,149,162,90,-49,0,89,-84,-149,72,-25,-168,-58,106,105,1,-96,17,40,-111,-139,26,-119,-150,54,96,47,-35,-64,100,-9,-165,15,25,-110,-115,149,160,55,-37,-32,93,-122,-175,44,-56,-153,-83,130,72,35,-75,11,28,-150,-114,28,-89,-133,46,125,75,-27,-79,78,-24,-158,9,61,-107,-89,148,171,70,-47,-58,82,-101,-174,56,-39,-161,-97,155,110,19,-93,-9,60,-141,-94,47,-79,-169,49,140,89,-3,-46,111,13,-153,-5,48,-149,-115,122,137,66,-31,-39,105,-83,-162,48,-27,-173,-89,131,120,50,-62,1,73,-142,-122,70,-72,-134,16,141,86,16,-35,78,18,-160,-2,70,-113,-122,104,117,25,-39,-83,56,-77,-161,44,8,-154,-105,129,103,34,-67,-20,64,-131,-131,91,-69,-95]
raw_signal = [225,184,70,21,130,67,-111,-146,-2,-234,-294,52,126,-20,-169,-47,112,74,-197,60,96,-207,-90,167,164,-19,-185,-97,125,-35,-203,159,54,-195,4,200,174,45,-20,51,58,-160,-149,11,-241,-288,24,124,-8,-81,-9,82,-11,-206,28,48,-201,-133,195,211,70,-4,-3,101,-79,-207,100,-23,-296,-61,143,96,46,-1,54,27,-128,-142,28,-187,-218,-1,102,2,-60,-80,72,0,-167,-4,47,-172,-109,193,188,90,-64,-5,68,-35,-179,61,-12,-228,-53,105,108,21,-18,3,34,-94,-143,37,-128,-173,47,124,31,-19,-38,91,0,-147,-17,68,-191,-81,161,204,85,-42,0,95,-56,-197,64,-48,-200,-80,148,107,0,-40,-21,11,-121,-152,29,-108,-170,44,157,69,-17,-38,67,22,-163,-5,52,-144,-112,161,184,59,-42,-45,99,-75,-172,65,-16,-205,-99,125,136,47,-33,0,51,-105,-126,61,-80,-166,28,152,100,22,7,115,21,-122,-11,61,-152,-135,98,180,50,-23,-12,117,-51,-159,61,-1,-190,-128,129,137,43,-47,-7,43,-105,-148,70,-52,-153,20,168,96,27,-1,104,9,-131,-50,73,-125,-140,99,145,20,-44,-22,73,-57,-154,50,36,-159,-123,115,118,30,-38,-13,66,-130,-155,53,-22,-179]
raw_signal = [180,263,74,-8,155,91,-38,-197,-50,-227,-318,-34,123,56,-130,-77,82,82,-93,-36,17,-165,-144,53,138,38,-167,-84,145,-66,-134,29,40,-98,-43,180,270,83,-78,125,83,-110,-137,-37,-181,-291,-3,81,104,-67,-77,67,-60,-129,-39,45,-164,-109,138,220,109,-43,3,85,-96,-157,39,-17,-157,-78,122,195,36,-43,53,89,-93,-97,0,-156,-198,-10,95,96,-1,-130,57,-28,-89,-67,-8,-113,-160,136,179,158,-65,33,58,-60,-166,-30,-26,-163,-77,100,162,32,-21,9,59,-105,-128,-8,-146,-160,-15,107,115,21,-95,50,-4,-131,-83,9,-82,-122,135,188,131,-38,5,86,-83,-147,-26,-39,-134,-96,114,167,41,-68,-5,65,-85,-103,-8,-116,-151,-20,133,154,-32,-68,42,16,-91,-40,48,-82,-105,118,185,99,-4,-22,85,-68,-153,-6,-77,-131,-153,130,131,80,-80,46,108,-103,-77,-18,-79,-144,-22,129,173,-9,-62,66,31,-121,-58,46,-129,-118,41,175,58,-11,-30,70,-64,-152,-4,-47,-126,-138,140,152,69,-102,20,101,-106,-110,11,-84,-134,-26,178,163,29,-53,71,78,-126,-23,45,-79,-116,66,132,87,-33,-42,71,-60,-134,-17,-17,-103,-141,110,178,48,-46,21,98,-102,-131,10,-73,-126]
raw_signal = [217,73,105,235,253,170,114,-45,-247,-368,-305,-160,-227,-365,-209,-9,36,151,167,112,-27,-48,130,197,-59,-153,20,16,-64,40,54,-74,-176,-48,170,194,-40,3,156,56,-18,100,20,-225,-360,-235,-93,-171,-303,-97,45,-52,122,214,117,-43,-99,104,181,45,-5,159,95,18,117,109,-78,-216,-186,10,-5,-128,-61,93,15,23,136,92,-112,-255,-112,-23,-53,-164,-27,72,-12,87,162,84,-103,-141,60,175,24,-15,117,127,-11,128,109,-68,-216,-202,-23,29,-144,-115,71,-3,-2,79,70,-98,-217,-117,37,15,-119,-12,100,-2,47,153,69,-88,-168,11,125,41,-46,90,120,26,101,97,-61,-219,-221,-78,-1,-168,-136,49,11,-16,110,77,-95,-193,-139,27,46,-83,-16,102,52,87,155,76,-89,-182,-37,67,10,-117,39,49,1,73,90,-27,-178,-221,-57,16,-112,-130,26,30,-11,105,98,-54,-168,-119,28,68,-56,-17,118,52,68,145,64,-85,-186,-67,49,5,-110,3,65,-17,54,83,-28,-150,-219,-45,-2,-71,-100,53,54,7,104,91,-47,-186,-134,-15,75,-33,-18,101,88,72,148,92,-91,-189,-93,20,-3,-116,-30,69,-27,36,85,2,-162,-187,-49,46,-32,-88,59,60,-1,61,106,-38,-151,-145]
raw_signal = [218,283,135,-65,-94,43,96,-93,-127,77,64,-10,123,158,-28,-136,-57,123,61,-142,-86,61,-104,-95,25,-43,-256,-351,-185,-29,-122,-177,74,167,81,203,312,131,-45,-98,54,87,-55,-45,106,53,-41,59,102,-87,-233,-175,-7,-41,-160,-48,86,-1,3,133,77,-126,-231,-116,20,-93,-111,74,154,75,172,278,121,-76,-134,40,70,-16,-37,119,72,-9,90,100,-95,-245,-215,-39,-35,-176,-58,56,28,-3,140,84,-100,-200,-109,41,-21,-89,65,166,69,135,208,82,-96,-172,-22,65,-37,-93,74,80,-24,48,74,-94,-253,-228,-64,-45,-139,-70,97,59,21,147,110,-61,-180,-95,12,1,-88,45,156,78,103,180,61,-122,-196,-113,29,-76,-128,32,48,-61,40,86,-94,-206,-257,-55,-36,-108,-92,101,43,36,143,129,-27,-158,-106,35,19,-86,19,123,73,48,147,55,-119,-207,-105,8,-63,-145,-3,52,-18,26,111,-23,-160,-188,-40,9,-85,-69,98,97,38,130,129,-33,-152,-140,25,16,-78,11,142,89,52,136,44,-125,-255,-124,-22,-79,-130,10,54,6,52,122,13,-161,-172,-62,10,-84,-64,73,110,-6,121,148,-13,-139,-125,21,22,-64,-14,142,59,29,118,45,-130,-232,-159,-26,-63,-132,-29,99]
